RESET
808000:	78      	SEI 
80A623:	8DF90C  	STA $0CF9
80A626:	8DFB0C  	STA $0CFB
80A629:	8DFF0C  	STA $0CFF
80A62C:	BF9FA880	LDA $80A89F,X
80A630:	8DFD0C  	STA $0CFD
80A633:	ACB50C  	LDY $0CB5
80A636:	A92400  	LDA #$0024
80A639:	99C00C  	STA $0CC0,Y
80A63C:	ACB50C  	LDY $0CB5
80A63F:	B93C0D  	LDA $0D3C,Y
80A642:	C90100  	CMP #$0001
80A645:	D017    	BNE $A65E
80A647:	A90080  	LDA #$8000
80A64A:	8DF70C  	STA $0CF7
80A64D:	A90900  	LDA #$0009
80A650:	224E8081	JSR $81804E
80A654:	A90000  	LDA #$0000
80A657:	8DB704  	STA $04B7
80A65A:	8DB904  	STA $04B9
80A65D:	60      	RTS
 
80A65E:	C90200  	CMP #$0002
80A661:	D00A    	BNE $A66D
80A663:	ACB50C  	LDY $0CB5
80A666:	A90000  	LDA #$0000
80A669:	99B704  	STA $04B7,Y
80A66C:	60      	RTS
 
80A66D:	A90080  	LDA #$8000
80A670:	8DF70C  	STA $0CF7
80A673:	A90900  	LDA #$0009
80A676:	224E8081	JSR $81804E
80A67A:	ACB50C  	LDY $0CB5
80A67D:	A93000  	LDA #$0030
80A680:	99C00C  	STA $0CC0,Y
80A683:	A91E00  	LDA #$001E
80A686:	8DC40C  	STA $0CC4
80A689:	A90000  	LDA #$0000
80A68C:	8DB704  	STA $04B7
80A68F:	8DB904  	STA $04B9
80A692:	60      	RTS
 
80A693:	C230    	REP #$30
80A695:	ADF90C  	LDA $0CF9
80A698:	89FF00  	BIT #$00FF
80A69B:	F005    	BEQ $A6A2
80A69D:	3A      	DEC A
80A69E:	8DF90C  	STA $0CF9
80A6A1:	60      	RTS
 
80A6A2:	2900FF  	AND #$FF00
80A6A5:	EB      	XBA 
80A6A6:	0A      	ASL A
80A6A7:	AA      	TAX 
80A6A8:	FCACA6  	JSR ($A6AC,X)
80A6AB:	60      	RTS

80A6C6:
dw $A6F8, $A6F8, $A6F8
dw $A6F8, $A6F8, $A6F8
dw $A6F8, $A6F8, $A6F8
dw $A74E, $A7B7, $A74E
dw $A74E, $A74E, $A74E
dw $A74E, $A74E, $A8C9
dw $A8D2, $A6CE

80A6CD:	A6C2    	LDX $C2
80A6CF:	30AC    	BMI $A67D
80A6D1:	B50C    	LDA $0C,X
80A6D3:	A92500  	LDA #$0025
80A6D6:	99C00C  	STA $0CC0,Y
80A6D9:	2085C0  	JSR $C085
80A6DC:	ACB50C  	LDY $0CB5
80A6DF:	B93C0D  	LDA $0D3C,Y
80A6E2:	C90200  	CMP #$0002
80A6E5:	D00C    	BNE $A6F3
80A6E7:	C230    	REP #$30
80A6E9:	ADB50C  	LDA $0CB5
80A6EC:	4A      	LSR A
80A6ED:	8500    	STA $00
80A6EF:	22E3C880	JSR $80C8E3
80A6F3:	60      	RTS

80A6F4:	20F8A6  	JSR $A6F8
80A6F7:	6B      	RTL
 
80A6F8:	C230    	REP #$30
80A6FA:	ACB50C  	LDY $0CB5
80A6FD:	D014    	BNE $A713
80A6FF:	ADF90C  	LDA $0CF9
80A702:	2900FF  	AND #$FF00
80A705:	EB      	XBA 
80A706:	0A      	ASL A
80A707:	8500    	STA $00
80A709:	A96252  	LDA #$5262
80A70C:	18      	CLC 
80A70D:	6500    	ADC $00
80A70F:	8500    	STA $00
80A711:	8012    	BRA $A725
80A713:	ADF90C  	LDA $0CF9
80A716:	2900FF  	AND #$FF00
80A719:	EB      	XBA 
80A71A:	0A      	ASL A
80A71B:	8500    	STA $00
80A71D:	A97C52  	LDA #$527C
80A720:	38      	SEC 
80A721:	E500    	SBC $00
80A723:	8500    	STA $00
80A725:	A90400  	LDA #$0004
80A728:	8502    	STA $02
80A72A:	A946A7  	LDA #$A746
80A72D:	8504    	STA $04
80A72F:	A98000  	LDA #$0080
80A732:	8506    	STA $06
80A734:	22F09180	JSR $8091F0
80A738:	ADF90C  	LDA $0CF9
80A73B:	2900FF  	AND #$FF00
80A73E:	18      	CLC 
80A73F:	690401  	ADC #$0104
80A742:	8DF90C  	STA $0CF9
80A745:	60      	RTS
 
80A746:	FE24FF  	INC $FF24,X
80A749:	2420    	BIT $20
80A74B:	4EA76B  	LSR $6BA7
80A74E:	C230    	REP #$30
80A750:	AEB50C  	LDX $0CB5
80A753:	BFA3A780	LDA $80A7A3,X
80A757:	8500    	STA $00
80A759:	A91800  	LDA #$0018
80A75C:	8502    	STA $02
80A75E:	ADFB0C  	LDA $0CFB
80A761:	0A      	ASL A
80A762:	AA      	TAX 
80A763:	BFA7A780	LDA $80A7A7,X
80A767:	8504    	STA $04
80A769:	A98800  	LDA #$0088
80A76C:	8506    	STA $06
80A76E:	A90700  	LDA #$0007
80A771:	8D2203  	STA $0322
80A774:	22F09180	JSR $8091F0
80A778:	CE2203  	DEC $0322
80A77B:	AD2203  	LDA $0322
80A77E:	F012    	BEQ $A792
80A780:	A500    	LDA $00
80A782:	18      	CLC 
80A783:	692000  	ADC #$0020
80A786:	8500    	STA $00
80A788:	A504    	LDA $04
80A78A:	18      	CLC 
80A78B:	694000  	ADC #$0040
80A78E:	8504    	STA $04
80A790:	80E2    	BRA $A774
80A792:	EEFB0C  	INC $0CFB
80A795:	ADF90C  	LDA $0CF9
80A798:	2900FF  	AND #$FF00
80A79B:	18      	CLC 
80A79C:	690201  	ADC #$0102
80A79F:	8DF90C  	STA $0CF9
80A7A2:	60      	RTS

80A7A3:
dw $5282, $5292, $CD10
dw $CF10, $D110, $D310
dw $CD28, $CF28, $D128
dw $D328

80A7B7:	C230    	REP #$30
80A7B9:	ACB50C  	LDY $0CB5
80A7BC:	B92C0D  	LDA $0D2C,Y
80A7BF:	48      	PHA 
80A7C0:	2013C2  	JSR $C213
80A7C3:	22F78281	JSR $8182F7
80A7C7:	22AD8481	JSR $8184AD
80A7CB:	20D6A7  	JSR $A7D6
80A7CE:	ACB50C  	LDY $0CB5
80A7D1:	68      	PLA 
80A7D2:	992C0D  	STA $0D2C,Y
80A7D5:	60      	RTS
 
80A7D6:	ACB50C  	LDY $0CB5
80A7D9:	D048    	BNE $A823
80A7DB:	AD240D  	LDA $0D24
80A7DE:	8500    	STA $00
80A7E0:	A90000  	LDA #$0000
80A7E3:	8502    	STA $02
80A7E5:	A91600  	LDA #$0016
80A7E8:	8504    	STA $04
80A7EA:	A90062  	LDA #$6200
80A7ED:	8506    	STA $06
80A7EF:	2254EA80	JSR $80EA54
80A7F3:	A90100  	LDA #$0001
80A7F6:	8DB704  	STA $04B7
80A7F9:	AE580E  	LDX $0E58
80A7FC:	BF99A880	LDA $80A899,X
80A800:	8D3705  	STA $0537
80A803:	BF9BA880	LDA $80A89B,X
80A807:	8DF704  	STA $04F7
80A80A:	BF9DA880	LDA $80A89D,X
80A80E:	8DB705  	STA $05B7
80A811:	AD240D  	LDA $0D24
80A814:	8500    	STA $00
80A816:	A9C000  	LDA #$00C0
80A819:	8502    	STA $02
80A81B:	22F2EA80	JSR $80EAF2
80A81F:	E220    	SEP #$20
80A821:	8048    	BRA $A86B
80A823:	C230    	REP #$30
80A825:	AD260D  	LDA $0D26
80A828:	8500    	STA $00
80A82A:	A90000  	LDA #$0000
80A82D:	8502    	STA $02
80A82F:	A91800  	LDA #$0018
80A832:	8504    	STA $04
80A834:	A90068  	LDA #$6800
80A837:	8506    	STA $06
80A839:	2254EA80	JSR $80EA54
80A83D:	A90100  	LDA #$0001
80A840:	8DB904  	STA $04B9
80A843:	AE580E  	LDX $0E58
80A846:	BF99A880	LDA $80A899,X
80A84A:	8D3905  	STA $0539
80A84D:	BF9BA880	LDA $80A89B,X
80A851:	8DF904  	STA $04F9
80A854:	BF9DA880	LDA $80A89D,X
80A858:	8DB905  	STA $05B9
80A85B:	AD260D  	LDA $0D26
80A85E:	8500    	STA $00
80A860:	A9D000  	LDA #$00D0
80A863:	8502    	STA $02
80A865:	22F2EA80	JSR $80EAF2
80A869:	E220    	SEP #$20
80A86B:	C230    	REP #$30
80A86D:	ADF90C  	LDA $0CF9
80A870:	2900FF  	AND #$FF00
80A873:	18      	CLC 
80A874:	690001  	ADC #$0100
80A877:	8DF90C  	STA $0CF9
80A87A:	C230    	REP #$30
80A87C:	A92C00  	LDA #$002C
80A87F:	A20300  	LDX #$0003
80A882:	22EA9280	JSR $8092EA
80A886:	60      	RTS

80A8D2:	C230    	REP #$30
80A8D4:	AEB50C  	LDX $0CB5
80A8D7:	BF27A980	LDA $80A927,X
80A8DB:	8500    	STA $00
80A8DD:	A91800  	LDA #$0018
80A8E0:	8502    	STA $02
80A8E2:	A20000  	LDX #$0000
80A8E5:	BF2BA980	LDA $80A92B,X
80A8E9:	8504    	STA $04
80A8EB:	E220    	SEP #$20
80A8ED:	BF2DA980	LDA $80A92D,X
80A8F1:	8506    	STA $06
80A8F3:	C220    	REP #$20
80A8F5:	A90800  	LDA #$0008
80A8F8:	8D2203  	STA $0322
80A8FB:	22F09180	JSR $8091F0
80A8FF:	CE2203  	DEC $0322
80A902:	AD2203  	LDA $0322
80A905:	F012    	BEQ $A919
80A907:	A500    	LDA $00
80A909:	18      	CLC 
80A90A:	692000  	ADC #$0020
80A90D:	8500    	STA $00
80A90F:	A504    	LDA $04
80A911:	18      	CLC 
80A912:	694000  	ADC #$0040
80A915:	8504    	STA $04
80A917:	80E2    	BRA $A8FB
80A919:	ADF90C  	LDA $0CF9
80A91C:	2900FF  	AND #$FF00
80A91F:	18      	CLC 
80A920:	690001  	ADC #$0100
80A923:	8DF90C  	STA $0CF9
80A926:	60      	RTS

80A927:
db $62, $52, $72, $52
db $D4, $04, $7F, $D4
db $04, $7F, $D4, $04
db $7F

80A934:	C230    	REP #$30
80A936:	ACB50C  	LDY $0CB5
80A939:	B93C0D  	LDA $0D3C,Y
80A93C:	C90200  	CMP #$0002
80A93F:	D00A    	BNE $A94B
80A941:	A95200  	LDA #$0052
80A944:	A20300  	LDX #$0003
80A947:	22EA9280	JSR $8092EA
80A94B:	AEB50C  	LDX $0CB5
80A94E:	BD940D  	LDA $0D94,X
80A951:	9DC00C  	STA $0CC0,X
80A954:	2270FE80	JSR $80FE70
80A958:	60      	RTS
 
80A959:	C230    	REP #$30
80A95B:	0B      	PHD 
80A95C:	AD2E0D  	LDA $0D2E
80A95F:	0A      	ASL A
80A960:	AA      	TAX 
80A961:	BFA7AA80	LDA $80AAA7,X
80A965:	38      	SEC 
80A966:	E9BDAA  	SBC #$AABD
80A969:	8D2203  	STA $0322
80A96C:	A90000  	LDA #$0000
80A96F:	8D2403  	STA $0324
80A972:	A90000  	LDA #$0000
80A975:	8D2603  	STA $0326
80A978:	ACB50C  	LDY $0CB5
80A97B:	F018    	BEQ $A995
80A97D:	A96D00  	LDA #$006D
80A980:	38      	SEC 
80A981:	E91800  	SBC #$0018
80A984:	5B      	TCD 
80A985:	AD2C0D  	LDA $0D2C
80A988:	0A      	ASL A
80A989:	AA      	TAX 
80A98A:	BFA7AA80	LDA $80AAA7,X
80A98E:	38      	SEC 
80A98F:	E9BDAA  	SBC #$AABD
80A992:	8D2203  	STA $0322
80A995:	C230    	REP #$30
80A997:	AE2203  	LDX $0322
80A99A:	BFBDAA80	LDA $80AABD,X
80A99E:	29FF00  	AND #$00FF
80A9A1:	D003    	BNE $A9A6
80A9A3:	4C27AA  	JMP $AA27

80A9A6:	8D2803  	STA $0328
80A9A9:	C230    	REP #$30
80A9AB:	A90600  	LDA #$0006
80A9AE:	8D2A03  	STA $032A
80A9B1:	ADB50C  	LDA $0CB5
80A9B4:	D00F    	BNE $A9C5
80A9B6:	AE2403  	LDX $0324
80A9B9:	BFE4AA80	LDA $80AAE4,X
80A9BD:	29FF00  	AND #$00FF
80A9C0:	8D2C03  	STA $032C
80A9C3:	800D    	BRA $A9D2
80A9C5:	AE2403  	LDX $0324
80A9C8:	BFECAA80	LDA $80AAEC,X
80A9CC:	29FF00  	AND #$00FF
80A9CF:	8D2C03  	STA $032C
80A9D2:	E230    	SEP #$30
80A9D4:	A900    	LDA #$00
80A9D6:	8D2E03  	STA $032E
80A9D9:	AE2C03  	LDX $032C
80A9DC:	BF5E9F80	LDA $809F5E,X
80A9E0:	AA      	TAX 
80A9E1:	B518    	LDA $18,X
80A9E3:	F013    	BEQ $A9F8
80A9E5:	AD2803  	LDA $0328
80A9E8:	F00E    	BEQ $A9F8
80A9EA:	3A      	DEC A
80A9EB:	8D2803  	STA $0328
80A9EE:	A941    	LDA #$41
80A9F0:	9518    	STA $18,X
80A9F2:	EE2603  	INC $0326
80A9F5:	EE2E03  	INC $032E
80A9F8:	AD2A03  	LDA $032A
80A9FB:	3A      	DEC A
80A9FC:	F012    	BEQ $AA10
80A9FE:	8D2A03  	STA $032A
80AA01:	ACB50C  	LDY $0CB5
80AA04:	D005    	BNE $AA0B
80AA06:	EE2C03  	INC $032C
80AA09:	80CE    	BRA $A9D9
80AA0B:	CE2C03  	DEC $032C
80AA0E:	80C9    	BRA $A9D9
80AA10:	EE2403  	INC $0324
80AA13:	AD2403  	LDA $0324
80AA16:	C908    	CMP #$08
80AA18:	B00D    	BCS $AA27
80AA1A:	AD2E03  	LDA $032E
80AA1D:	F08A    	BEQ $A9A9
80AA1F:	C230    	REP #$30
80AA21:	EE2203  	INC $0322
80AA24:	4C95A9  	JMP $A995

80AA27:	C230    	REP #$30
80AA29:	AD2603  	LDA $0326
80AA2C:	D00B    	BNE $AA39
80AA2E:	ACB50C  	LDY $0CB5
80AA31:	AD8A0D  	LDA $0D8A
80AA34:	99C00C  	STA $0CC0,Y
80AA37:	2B      	PLD 
80AA38:	60      	RTS
 
80AA39:	ACB50C  	LDY $0CB5
80AA3C:	AD2603  	LDA $0326
80AA3F:	990F0D  	STA $0D0F,Y
80AA42:	A92D00  	LDA #$002D
80AA45:	99C00C  	STA $0CC0,Y
80AA48:	A90000  	LDA #$0000
80AA4B:	99EF0C  	STA $0CEF,Y
80AA4E:	A90000  	LDA #$0000
80AA51:	99F30C  	STA $0CF3,Y
80AA54:	A90080  	LDA #$8000
80AA57:	99EB0C  	STA $0CEB,Y
80AA5A:	98      	TYA 
80AA5B:	490200  	EOR #$0002
80AA5E:	A8      	TAY 
80AA5F:	B9300D  	LDA $0D30,Y
80AA62:	C90200  	CMP #$0002
80AA65:	D02D    	BNE $AA94
80AA67:	9C2603  	STZ $0326
80AA6A:	E230    	SEP #$30
80AA6C:	A200    	LDX #$00
80AA6E:	DA      	PHX 
80AA6F:	BF5E9F80	LDA $809F5E,X
80AA73:	AA      	TAX 
80AA74:	B518    	LDA $18,X
80AA76:	8910    	BIT #$10
80AA78:	F007    	BEQ $AA81
80AA7A:	A941    	LDA #$41
80AA7C:	9518    	STA $18,X
80AA7E:	EE2603  	INC $0326
80AA81:	FA      	PLX 
80AA82:	E8      	INX 
80AA83:	E030    	CPX #$30
80AA85:	90E7    	BCC $AA6E
80AA87:	ACB50C  	LDY $0CB5
80AA8A:	B90F0D  	LDA $0D0F,Y
80AA8D:	18      	CLC 
80AA8E:	6D2603  	ADC $0326
80AA91:	990F0D  	STA $0D0F,Y
80AA94:	2B      	PLD 
80AA95:	C230    	REP #$30
80AA97:	ADB50C  	LDA $0CB5
80AA9A:	490200  	EOR #$0002
80AA9D:	A8      	TAY 
80AA9E:	B9340D  	LDA $0D34,Y
80AAA1:	F003    	BEQ $AAA6
80AAA3:	205CC4  	JSR $C45C
80AAA6:	60      	RTS

80AAA7:
dw $AABD, $AABD, $AABF
dw $AAC2, $AAC5, $AAC8
dw $AACC, $AAD0, $AAD5
dw $AADA, $AADF, $0001
dw $0101, $0200, $0001

80AB14:	C230    	REP #$30
80AB16:	20D39E  	JSR $9ED3
80AB19:	ACB50C  	LDY $0CB5
80AB1C:	A92800  	LDA #$0028
80AB1F:	99C00C  	STA $0CC0,Y
80AB22:	60      	RTS

80AB23:	C230    	REP #$30
80AB25:	202B9F  	JSR $9F2B
80AB28:	ACB50C  	LDY $0CB5
80AB2B:	A92900  	LDA #$0029
80AB2E:	99C00C  	STA $0CC0,Y
80AB31:	60      	RTS
 
80AB32:	C230    	REP #$30
80AB34:	208E9F  	JSR $9F8E
80AB37:	ACB50C  	LDY $0CB5
80AB3A:	A92A00  	LDA #$002A
80AB3D:	99C00C  	STA $0CC0,Y
80AB40:	60      	RTS
 
80AB41:	C230    	REP #$30
80AB43:	20CE9F  	JSR $9FCE
80AB46:	ACB50C  	LDY $0CB5
80AB49:	A92B00  	LDA #$002B
80AB4C:	99C00C  	STA $0CC0,Y
80AB4F:	60      	RTS
 
80AB50:	C230    	REP #$30
80AB52:	2010A0  	JSR $A010
80AB55:	ACB50C  	LDY $0CB5
80AB58:	A92C00  	LDA #$002C
80AB5B:	99C00C  	STA $0CC0,Y
80AB5E:	60      	RTS
 
80AB5F:	C230    	REP #$30
80AB61:	2058A0  	JSR $A058
80AB64:	ACB50C  	LDY $0CB5
80AB67:	B9C00C  	LDA $0CC0,Y
80AB6A:	C92C00  	CMP #$002C
80AB6D:	D007    	BNE $AB76
80AB6F:	A92C00  	LDA #$002C
80AB72:	99C00C  	STA $0CC0,Y
80AB75:	60      	RTS
 
80AB76:	A92D00  	LDA #$002D
80AB79:	99C00C  	STA $0CC0,Y
80AB7C:	60      	RTS
 
80AB7D:	C230    	REP #$30
80AB7F:	2048A1  	JSR $A148
80AB82:	ACB50C  	LDY $0CB5
80AB85:	B9C00C  	LDA $0CC0,Y
80AB88:	C90E00  	CMP #$000E
80AB8B:	D007    	BNE $AB94
80AB8D:	A92E00  	LDA #$002E
80AB90:	99C00C  	STA $0CC0,Y
80AB93:	60      	RTS
 
80AB94:	A92D00  	LDA #$002D
80AB97:	99C00C  	STA $0CC0,Y
80AB9A:	60      	RTS
 
80AB9B:	C230    	REP #$30
80AB9D:	0B      	PHD 
80AB9E:	ACB50C  	LDY $0CB5
80ABA1:	F008    	BEQ $ABAB
80ABA3:	A96D00  	LDA #$006D
80ABA6:	38      	SEC 
80ABA7:	E91800  	SBC #$0018
80ABAA:	5B      	TCD 
80ABAB:	B9EB0C  	LDA $0CEB,Y
80ABAE:	300B    	BMI $ABBB
80ABB0:	ACB50C  	LDY $0CB5
80ABB3:	AD8A0D  	LDA $0D8A
80ABB6:	99C00C  	STA $0CC0,Y
80ABB9:	2B      	PLD 
80ABBA:	60      	RTS
 
80ABBB:	A90000  	LDA #$0000
80ABBE:	99EB0C  	STA $0CEB,Y
80ABC1:	E230    	SEP #$30
80ABC3:	A200    	LDX #$00
80ABC5:	8E2203  	STX $0322
80ABC8:	BF5E9F80	LDA $809F5E,X
80ABCC:	AA      	TAX 
80ABCD:	B518    	LDA $18,X
80ABCF:	893F    	BIT #$3F
80ABD1:	F00A    	BEQ $ABDD
80ABD3:	B510    	LDA $10,X
80ABD5:	C90F    	CMP #$0F
80ABD7:	F004    	BEQ $ABDD
80ABD9:	893F    	BIT #$3F
80ABDB:	F01E    	BEQ $ABFB
80ABDD:	AE2203  	LDX $0322
80ABE0:	E8      	INX 
80ABE1:	E030    	CPX #$30
80ABE3:	90E0    	BCC $ABC5
80ABE5:	C230    	REP #$30
80ABE7:	ACB50C  	LDY $0CB5
80ABEA:	B9EB0C  	LDA $0CEB,Y
80ABED:	F002    	BEQ $ABF1
80ABEF:	2B      	PLD 
80ABF0:	60      	RTS
 
80ABF1:	C230    	REP #$30
80ABF3:	A92700  	LDA #$0027
80ABF6:	99C00C  	STA $0CC0,Y
80ABF9:	2B      	PLD 
80ABFA:	60      	RTS
 
80ABFB:	C230    	REP #$30
80ABFD:	9C2403  	STZ $0324
80AC00:	ACB50C  	LDY $0CB5
80AC03:	F006    	BEQ $AC0B
80AC05:	A92000  	LDA #$0020
80AC08:	8D2403  	STA $0324
80AC0B:	B9EB0C  	LDA $0CEB,Y
80AC0E:	090080  	ORA #$8000
80AC11:	99EB0C  	STA $0CEB,Y
80AC14:	E230    	SEP #$30
80AC16:	DA      	PHX 
80AC17:	C230    	REP #$30
80AC19:	8A      	TXA 
80AC1A:	29FF00  	AND #$00FF
80AC1D:	0A      	ASL A
80AC1E:	AA      	TAX 
80AC1F:	BFB39D80	LDA $809DB3,X
80AC23:	18      	CLC 
80AC24:	6D2403  	ADC $0324
80AC27:	A8      	TAY 
80AC28:	B9F908  	LDA $08F9,Y
80AC2B:	997909  	STA $0979,Y
80AC2E:	B9FB08  	LDA $08FB,Y
80AC31:	997B09  	STA $097B,Y
80AC34:	B9B908  	LDA $08B9,Y
80AC37:	993909  	STA $0939,Y
80AC3A:	B9BB08  	LDA $08BB,Y
80AC3D:	993B09  	STA $093B,Y
80AC40:	A90E28  	LDA #$280E
80AC43:	99B908  	STA $08B9,Y
80AC46:	A90F28  	LDA #$280F
80AC49:	99BB08  	STA $08BB,Y
80AC4C:	A91E28  	LDA #$281E
80AC4F:	99F908  	STA $08F9,Y
80AC52:	A91F28  	LDA #$281F
80AC55:	99FB08  	STA $08FB,Y
80AC58:	E230    	SEP #$30
80AC5A:	FA      	PLX 
80AC5B:	B518    	LDA $18,X
80AC5D:	9510    	STA $10,X
80AC5F:	A900    	LDA #$00
80AC61:	9518    	STA $18,X
80AC63:	4CDDAB  	JMP $ABDD

80AC66:	C230    	REP #$30
80AC68:	ADC40C  	LDA $0CC4
80AC6B:	F005    	BEQ $AC72
80AC6D:	3A      	DEC A
80AC6E:	8DC40C  	STA $0CC4
80AC71:	60      	RTS
 
80AC72:	ACB50C  	LDY $0CB5
80AC75:	A92500  	LDA #$0025
80AC78:	99C00C  	STA $0CC0,Y
80AC7B:	2025C1  	JSR $C125
80AC7E:	20E3C0  	JSR $C0E3
80AC81:	60      	RTS
 
80AC82:	C230    	REP #$30
80AC84:	20D39E  	JSR $9ED3
80AC87:	ACB50C  	LDY $0CB5
80AC8A:	A93400  	LDA #$0034
80AC8D:	99C00C  	STA $0CC0,Y
80AC90:	60      	RTS
 
80AC91:	C230    	REP #$30
80AC93:	202B9F  	JSR $9F2B
80AC96:	ACB50C  	LDY $0CB5
80AC99:	A93500  	LDA #$0035
80AC9C:	99C00C  	STA $0CC0,Y
80AC9F:	60      	RTS
 
80ACA0:	C230    	REP #$30
80ACA2:	208E9F  	JSR $9F8E
80ACA5:	ACB50C  	LDY $0CB5
80ACA8:	A93600  	LDA #$0036
80ACAB:	99C00C  	STA $0CC0,Y
80ACAE:	60      	RTS
 
80ACAF:	C230    	REP #$30
80ACB1:	20CE9F  	JSR $9FCE
80ACB4:	ACB50C  	LDY $0CB5
80ACB7:	A93700  	LDA #$0037
80ACBA:	99C00C  	STA $0CC0,Y
80ACBD:	60      	RTS
 
80ACBE:	C230    	REP #$30
80ACC0:	2010A0  	JSR $A010
80ACC3:	ACB50C  	LDY $0CB5
80ACC6:	A93800  	LDA #$0038
80ACC9:	99C00C  	STA $0CC0,Y
80ACCC:	60      	RTS
 
80ACCD:	C230    	REP #$30
80ACCF:	2058A0  	JSR $A058
80ACD2:	ACB50C  	LDY $0CB5
80ACD5:	B9C00C  	LDA $0CC0,Y
80ACD8:	C93800  	CMP #$0038
80ACDB:	D007    	BNE $ACE4
80ACDD:	A93800  	LDA #$0038
80ACE0:	99C00C  	STA $0CC0,Y
80ACE3:	60      	RTS
 
80ACE4:	A93900  	LDA #$0039
80ACE7:	99C00C  	STA $0CC0,Y
80ACEA:	60      	RTS
 
80ACEB:	C230    	REP #$30
80ACED:	2048A1  	JSR $A148
80ACF0:	ACB50C  	LDY $0CB5
80ACF3:	B9C00C  	LDA $0CC0,Y
80ACF6:	C90E00  	CMP #$000E
80ACF9:	D007    	BNE $AD02
80ACFB:	A93A00  	LDA #$003A
80ACFE:	99C00C  	STA $0CC0,Y
80AD01:	60      	RTS
 
80AD02:	A93900  	LDA #$0039
80AD05:	99C00C  	STA $0CC0,Y
80AD08:	60      	RTS
 
80AD09:	C230    	REP #$30
80AD0B:	0B      	PHD 
80AD0C:	ACB50C  	LDY $0CB5
80AD0F:	F008    	BEQ $AD19
80AD11:	A96D00  	LDA #$006D
80AD14:	38      	SEC 
80AD15:	E91800  	SBC #$0018
80AD18:	5B      	TCD 
80AD19:	B9EB0C  	LDA $0CEB,Y
80AD1C:	3006    	BMI $AD24
80AD1E:	2291FE80	JSR $80FE91
80AD22:	2B      	PLD 
80AD23:	60      	RTS
 
80AD24:	A90000  	LDA #$0000
80AD27:	99EB0C  	STA $0CEB,Y
80AD2A:	E230    	SEP #$30
80AD2C:	A200    	LDX #$00
80AD2E:	8E2203  	STX $0322
80AD31:	BF5E9F80	LDA $809F5E,X
80AD35:	AA      	TAX 
80AD36:	B518    	LDA $18,X
80AD38:	893F    	BIT #$3F
80AD3A:	F00A    	BEQ $AD46
80AD3C:	B510    	LDA $10,X
80AD3E:	C90F    	CMP #$0F
80AD40:	F004    	BEQ $AD46
80AD42:	893F    	BIT #$3F
80AD44:	F01E    	BEQ $AD64
80AD46:	AE2203  	LDX $0322
80AD49:	E8      	INX 
80AD4A:	E030    	CPX #$30
80AD4C:	90E0    	BCC $AD2E
80AD4E:	C230    	REP #$30
80AD50:	ACB50C  	LDY $0CB5
80AD53:	B9EB0C  	LDA $0CEB,Y
80AD56:	F002    	BEQ $AD5A
80AD58:	2B      	PLD 
80AD59:	60      	RTS
 
80AD5A:	C230    	REP #$30
80AD5C:	A93300  	LDA #$0033
80AD5F:	99C00C  	STA $0CC0,Y
80AD62:	2B      	PLD 
80AD63:	60      	RTS
 
80AD64:	C230    	REP #$30
80AD66:	9C2403  	STZ $0324
80AD69:	ACB50C  	LDY $0CB5
80AD6C:	F006    	BEQ $AD74
80AD6E:	A92000  	LDA #$0020
80AD71:	8D2403  	STA $0324
80AD74:	B9EB0C  	LDA $0CEB,Y
80AD77:	090080  	ORA #$8000
80AD7A:	99EB0C  	STA $0CEB,Y
80AD7D:	E230    	SEP #$30
80AD7F:	DA      	PHX 
80AD80:	C230    	REP #$30
80AD82:	8A      	TXA 
80AD83:	29FF00  	AND #$00FF
80AD86:	0A      	ASL A
80AD87:	AA      	TAX 
80AD88:	BFB39D80	LDA $809DB3,X
80AD8C:	18      	CLC 
80AD8D:	6D2403  	ADC $0324
80AD90:	A8      	TAY 
80AD91:	B9F908  	LDA $08F9,Y
80AD94:	997909  	STA $0979,Y
80AD97:	B9FB08  	LDA $08FB,Y
80AD9A:	997B09  	STA $097B,Y
80AD9D:	B9B908  	LDA $08B9,Y
80ADA0:	993909  	STA $0939,Y
80ADA3:	B9BB08  	LDA $08BB,Y
80ADA6:	993B09  	STA $093B,Y
80ADA9:	A90E28  	LDA #$280E
80ADAC:	99B908  	STA $08B9,Y
80ADAF:	A90F28  	LDA #$280F
80ADB2:	99BB08  	STA $08BB,Y
80ADB5:	A91E28  	LDA #$281E
80ADB8:	99F908  	STA $08F9,Y
80ADBB:	A91F28  	LDA #$281F
80ADBE:	99FB08  	STA $08FB,Y
80ADC1:	E230    	SEP #$30
80ADC3:	FA      	PLX 
80ADC4:	B518    	LDA $18,X
80ADC6:	9510    	STA $10,X
80ADC8:	A900    	LDA #$00
80ADCA:	9518    	STA $18,X
80ADCC:	4C46AD  	JMP $AD46

80ADCF:	20D3AD  	JSR $ADD3
80ADD2:	6B      	RTL
 
80ADD3:	08      	PHP 
80ADD4:	E220    	SEP #$20
80ADD6:	A903    	LDA #$03
80ADD8:	8D0121  	STA $2101
80ADDB:	A980    	LDA #$80
80ADDD:	8D0321  	STA $2103
80ADE0:	A909    	LDA #$09
80ADE2:	8D0521  	STA $2105
80ADE5:	A950    	LDA #$50
80ADE7:	8D0721  	STA $2107
80ADEA:	A954    	LDA #$54
80ADEC:	8D0821  	STA $2108
80ADEF:	A959    	LDA #$59
80ADF1:	8D0921  	STA $2109
